======================================================================
PyTorch GPT Checkpoint Structure
======================================================================

Checkpoint: /Users/bailin/index-tts/checkpoints/gpt.pth
Total keys: 665

Categories:
  Conformer:       0
  Perceiver:       36
  Conditioning:    324
  Emotion:         4
  Transformer:     288
  Other:           13

======================================================================
All Keys (Sorted by Category)
======================================================================

PERCEIVER:
  emo_perceiver_encoder.latents: (1, 1024)
  conditioning_encoder.encoders.0.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.0.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.0.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.0.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.0.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.0.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.0.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.0.norm_conv.bias: (512,)
  conditioning_encoder.encoders.0.norm_conv.weight: (512,)
  conditioning_encoder.encoders.0.norm_ff.bias: (512,)
  conditioning_encoder.encoders.0.norm_ff.weight: (512,)
  conditioning_encoder.encoders.0.norm_final.bias: (512,)
  conditioning_encoder.encoders.0.norm_final.weight: (512,)
  conditioning_encoder.encoders.0.norm_mha.bias: (512,)
  conditioning_encoder.encoders.0.norm_mha.weight: (512,)
  conditioning_encoder.encoders.0.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.0.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.0.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.0.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.0.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.0.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.0.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.0.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.0.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.0.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.0.self_attn.pos_bias_v: (8, 64)
  conditioning_encoder.encoders.1.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.1.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.1.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.1.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.1.conv_module.pointwise_conv1.bias: (1024,)
  conditioning_encoder.encoders.1.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.1.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.1.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.1.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.1.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.1.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.1.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.1.norm_conv.bias: (512,)
  conditioning_encoder.encoders.1.norm_conv.weight: (512,)
  conditioning_encoder.encoders.1.norm_ff.bias: (512,)
  conditioning_encoder.encoders.1.norm_ff.weight: (512,)
  conditioning_encoder.encoders.1.norm_final.bias: (512,)
  conditioning_encoder.encoders.1.norm_final.weight: (512,)
  conditioning_encoder.encoders.1.norm_mha.bias: (512,)
  conditioning_encoder.encoders.1.norm_mha.weight: (512,)
  conditioning_encoder.encoders.1.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.1.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.1.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.1.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.1.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.1.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.1.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.1.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.1.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.1.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.1.self_attn.pos_bias_v: (8, 64)
  conditioning_encoder.encoders.2.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.2.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.2.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.2.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.2.conv_module.pointwise_conv1.bias: (1024,)
  conditioning_encoder.encoders.2.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.2.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.2.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.2.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.2.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.2.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.2.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.2.norm_conv.bias: (512,)
  conditioning_encoder.encoders.2.norm_conv.weight: (512,)
  conditioning_encoder.encoders.2.norm_ff.bias: (512,)
  conditioning_encoder.encoders.2.norm_ff.weight: (512,)
  conditioning_encoder.encoders.2.norm_final.bias: (512,)
  conditioning_encoder.encoders.2.norm_final.weight: (512,)
  conditioning_encoder.encoders.2.norm_mha.bias: (512,)
  conditioning_encoder.encoders.2.norm_mha.weight: (512,)
  conditioning_encoder.encoders.2.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.2.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.2.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.2.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.2.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.2.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.2.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.2.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.2.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.2.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.2.self_attn.pos_bias_v: (8, 64)
  conditioning_encoder.encoders.3.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.3.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.3.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.3.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.3.conv_module.pointwise_conv1.bias: (1024,)
  conditioning_encoder.encoders.3.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.3.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.3.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.3.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.3.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.3.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.3.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.3.norm_conv.bias: (512,)
  conditioning_encoder.encoders.3.norm_conv.weight: (512,)
  conditioning_encoder.encoders.3.norm_ff.bias: (512,)
  conditioning_encoder.encoders.3.norm_ff.weight: (512,)
  conditioning_encoder.encoders.3.norm_final.bias: (512,)
  conditioning_encoder.encoders.3.norm_final.weight: (512,)
  conditioning_encoder.encoders.3.norm_mha.bias: (512,)
  conditioning_encoder.encoders.3.norm_mha.weight: (512,)
  conditioning_encoder.encoders.3.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.3.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.3.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.3.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.3.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.3.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.3.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.3.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.3.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.3.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.3.self_attn.pos_bias_v: (8, 64)
  conditioning_encoder.encoders.4.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.4.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.4.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.4.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.4.conv_module.pointwise_conv1.bias: (1024,)
  conditioning_encoder.encoders.4.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.4.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.4.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.4.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.4.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.4.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.4.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.4.norm_conv.bias: (512,)
  conditioning_encoder.encoders.4.norm_conv.weight: (512,)
  conditioning_encoder.encoders.4.norm_ff.bias: (512,)
  conditioning_encoder.encoders.4.norm_ff.weight: (512,)
  conditioning_encoder.encoders.4.norm_final.bias: (512,)
  conditioning_encoder.encoders.4.norm_final.weight: (512,)
  conditioning_encoder.encoders.4.norm_mha.bias: (512,)
  conditioning_encoder.encoders.4.norm_mha.weight: (512,)
  conditioning_encoder.encoders.4.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.4.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.4.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.4.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.4.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.4.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.4.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.4.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.4.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.4.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.4.self_attn.pos_bias_v: (8, 64)
  conditioning_encoder.encoders.5.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.5.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.5.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.5.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.5.conv_module.pointwise_conv1.bias: (1024,)
  conditioning_encoder.encoders.5.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  conditioning_encoder.encoders.5.conv_module.pointwise_conv2.bias: (512,)
  conditioning_encoder.encoders.5.conv_module.pointwise_conv2.weight: (512, 512, 1)
  conditioning_encoder.encoders.5.feed_forward.w_1.bias: (2048,)
  conditioning_encoder.encoders.5.feed_forward.w_1.weight: (2048, 512)
  conditioning_encoder.encoders.5.feed_forward.w_2.bias: (512,)
  conditioning_encoder.encoders.5.feed_forward.w_2.weight: (512, 2048)
  conditioning_encoder.encoders.5.norm_conv.bias: (512,)
  conditioning_encoder.encoders.5.norm_conv.weight: (512,)
  conditioning_encoder.encoders.5.norm_ff.bias: (512,)
  conditioning_encoder.encoders.5.norm_ff.weight: (512,)
  conditioning_encoder.encoders.5.norm_final.bias: (512,)
  conditioning_encoder.encoders.5.norm_final.weight: (512,)
  conditioning_encoder.encoders.5.norm_mha.bias: (512,)
  conditioning_encoder.encoders.5.norm_mha.weight: (512,)
  conditioning_encoder.encoders.5.self_attn.linear_k.bias: (512,)
  conditioning_encoder.encoders.5.self_attn.linear_k.weight: (512, 512)
  conditioning_encoder.encoders.5.self_attn.linear_out.bias: (512,)
  conditioning_encoder.encoders.5.self_attn.linear_out.weight: (512, 512)
  conditioning_encoder.encoders.5.self_attn.linear_pos.weight: (512, 512)
  conditioning_encoder.encoders.5.self_attn.linear_q.bias: (512,)
  conditioning_encoder.encoders.5.self_attn.linear_q.weight: (512, 512)
  conditioning_encoder.encoders.5.self_attn.linear_v.bias: (512,)
  conditioning_encoder.encoders.5.self_attn.linear_v.weight: (512, 512)
  conditioning_encoder.encoders.5.self_attn.pos_bias_u: (8, 64)
  conditioning_encoder.encoders.5.self_attn.pos_bias_v: (8, 64)
  emo_conditioning_encoder.after_norm.bias: (512,)
  emo_conditioning_encoder.after_norm.weight: (512,)
  emo_conditioning_encoder.embed.conv.0.bias: (512,)
  emo_conditioning_encoder.embed.conv.0.weight: (512, 1, 3, 3)
  emo_conditioning_encoder.embed.out.0.bias: (512,)
  emo_conditioning_encoder.embed.out.0.weight: (512, 261632)
  emo_conditioning_encoder.embed.pos_enc.pe: (1, 5000, 512)
  emo_conditioning_encoder.encoders.0.conv_module.depthwise_conv.bias: (512,)
  emo_conditioning_encoder.encoders.0.conv_module.depthwise_conv.weight: (512, 1, 15)
  emo_conditioning_encoder.encoders.0.conv_module.norm.bias: (512,)
  emo_conditioning_encoder.encoders.0.conv_module.norm.weight: (512,)
  emo_conditioning_encoder.encoders.0.conv_module.pointwise_conv1.bias: (1024,)
  emo_conditioning_encoder.encoders.0.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  emo_conditioning_encoder.encoders.0.conv_module.pointwise_conv2.bias: (512,)
  emo_conditioning_encoder.encoders.0.conv_module.pointwise_conv2.weight: (512, 512, 1)
  emo_conditioning_encoder.encoders.0.feed_forward.w_1.bias: (1024,)
  emo_conditioning_encoder.encoders.0.feed_forward.w_1.weight: (1024, 512)
  emo_conditioning_encoder.encoders.0.feed_forward.w_2.bias: (512,)
  emo_conditioning_encoder.encoders.0.feed_forward.w_2.weight: (512, 1024)
  emo_conditioning_encoder.encoders.0.norm_conv.bias: (512,)
  emo_conditioning_encoder.encoders.0.norm_conv.weight: (512,)
  emo_conditioning_encoder.encoders.0.norm_ff.bias: (512,)
  emo_conditioning_encoder.encoders.0.norm_ff.weight: (512,)
  emo_conditioning_encoder.encoders.0.norm_final.bias: (512,)
  emo_conditioning_encoder.encoders.0.norm_final.weight: (512,)
  emo_conditioning_encoder.encoders.0.norm_mha.bias: (512,)
  emo_conditioning_encoder.encoders.0.norm_mha.weight: (512,)
  emo_conditioning_encoder.encoders.0.self_attn.linear_k.bias: (512,)
  emo_conditioning_encoder.encoders.0.self_attn.linear_k.weight: (512, 512)
  emo_conditioning_encoder.encoders.0.self_attn.linear_out.bias: (512,)
  emo_conditioning_encoder.encoders.0.self_attn.linear_out.weight: (512, 512)
  emo_conditioning_encoder.encoders.0.self_attn.linear_pos.weight: (512, 512)
  emo_conditioning_encoder.encoders.0.self_attn.linear_q.bias: (512,)
  emo_conditioning_encoder.encoders.0.self_attn.linear_q.weight: (512, 512)
  emo_conditioning_encoder.encoders.0.self_attn.linear_v.bias: (512,)
  emo_conditioning_encoder.encoders.0.self_attn.linear_v.weight: (512, 512)
  emo_conditioning_encoder.encoders.0.self_attn.pos_bias_u: (4, 128)
  emo_conditioning_encoder.encoders.0.self_attn.pos_bias_v: (4, 128)
  emo_conditioning_encoder.encoders.1.conv_module.depthwise_conv.bias: (512,)
  emo_conditioning_encoder.encoders.1.conv_module.depthwise_conv.weight: (512, 1, 15)
  emo_conditioning_encoder.encoders.1.conv_module.norm.bias: (512,)
  emo_conditioning_encoder.encoders.1.conv_module.norm.weight: (512,)
  emo_conditioning_encoder.encoders.1.conv_module.pointwise_conv1.bias: (1024,)
  emo_conditioning_encoder.encoders.1.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  emo_conditioning_encoder.encoders.1.conv_module.pointwise_conv2.bias: (512,)
  emo_conditioning_encoder.encoders.1.conv_module.pointwise_conv2.weight: (512, 512, 1)
  emo_conditioning_encoder.encoders.1.feed_forward.w_1.bias: (1024,)
  emo_conditioning_encoder.encoders.1.feed_forward.w_1.weight: (1024, 512)
  emo_conditioning_encoder.encoders.1.feed_forward.w_2.bias: (512,)
  emo_conditioning_encoder.encoders.1.feed_forward.w_2.weight: (512, 1024)
  emo_conditioning_encoder.encoders.1.norm_conv.bias: (512,)
  emo_conditioning_encoder.encoders.1.norm_conv.weight: (512,)
  emo_conditioning_encoder.encoders.1.norm_ff.bias: (512,)
  emo_conditioning_encoder.encoders.1.norm_ff.weight: (512,)
  emo_conditioning_encoder.encoders.1.norm_final.bias: (512,)
  emo_conditioning_encoder.encoders.1.norm_final.weight: (512,)
  emo_conditioning_encoder.encoders.1.norm_mha.bias: (512,)
  emo_conditioning_encoder.encoders.1.norm_mha.weight: (512,)
  emo_conditioning_encoder.encoders.1.self_attn.linear_k.bias: (512,)
  emo_conditioning_encoder.encoders.1.self_attn.linear_k.weight: (512, 512)
  emo_conditioning_encoder.encoders.1.self_attn.linear_out.bias: (512,)
  emo_conditioning_encoder.encoders.1.self_attn.linear_out.weight: (512, 512)
  emo_conditioning_encoder.encoders.1.self_attn.linear_pos.weight: (512, 512)
  emo_conditioning_encoder.encoders.1.self_attn.linear_q.bias: (512,)
  emo_conditioning_encoder.encoders.1.self_attn.linear_q.weight: (512, 512)
  emo_conditioning_encoder.encoders.1.self_attn.linear_v.bias: (512,)
  emo_conditioning_encoder.encoders.1.self_attn.linear_v.weight: (512, 512)
  emo_conditioning_encoder.encoders.1.self_attn.pos_bias_u: (4, 128)
  emo_conditioning_encoder.encoders.1.self_attn.pos_bias_v: (4, 128)
  emo_conditioning_encoder.encoders.2.conv_module.depthwise_conv.bias: (512,)
  emo_conditioning_encoder.encoders.2.conv_module.depthwise_conv.weight: (512, 1, 15)
  emo_conditioning_encoder.encoders.2.conv_module.norm.bias: (512,)
  emo_conditioning_encoder.encoders.2.conv_module.norm.weight: (512,)
  emo_conditioning_encoder.encoders.2.conv_module.pointwise_conv1.bias: (1024,)
  emo_conditioning_encoder.encoders.2.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  emo_conditioning_encoder.encoders.2.conv_module.pointwise_conv2.bias: (512,)
  emo_conditioning_encoder.encoders.2.conv_module.pointwise_conv2.weight: (512, 512, 1)
  emo_conditioning_encoder.encoders.2.feed_forward.w_1.bias: (1024,)
  emo_conditioning_encoder.encoders.2.feed_forward.w_1.weight: (1024, 512)
  emo_conditioning_encoder.encoders.2.feed_forward.w_2.bias: (512,)
  emo_conditioning_encoder.encoders.2.feed_forward.w_2.weight: (512, 1024)
  emo_conditioning_encoder.encoders.2.norm_conv.bias: (512,)
  emo_conditioning_encoder.encoders.2.norm_conv.weight: (512,)
  emo_conditioning_encoder.encoders.2.norm_ff.bias: (512,)
  emo_conditioning_encoder.encoders.2.norm_ff.weight: (512,)
  emo_conditioning_encoder.encoders.2.norm_final.bias: (512,)
  emo_conditioning_encoder.encoders.2.norm_final.weight: (512,)
  emo_conditioning_encoder.encoders.2.norm_mha.bias: (512,)
  emo_conditioning_encoder.encoders.2.norm_mha.weight: (512,)
  emo_conditioning_encoder.encoders.2.self_attn.linear_k.bias: (512,)
  emo_conditioning_encoder.encoders.2.self_attn.linear_k.weight: (512, 512)
  emo_conditioning_encoder.encoders.2.self_attn.linear_out.bias: (512,)
  emo_conditioning_encoder.encoders.2.self_attn.linear_out.weight: (512, 512)
  emo_conditioning_encoder.encoders.2.self_attn.linear_pos.weight: (512, 512)
  emo_conditioning_encoder.encoders.2.self_attn.linear_q.bias: (512,)
  emo_conditioning_encoder.encoders.2.self_attn.linear_q.weight: (512, 512)
  emo_conditioning_encoder.encoders.2.self_attn.linear_v.bias: (512,)
  emo_conditioning_encoder.encoders.2.self_attn.linear_v.weight: (512, 512)
  emo_conditioning_encoder.encoders.2.self_attn.pos_bias_u: (4, 128)
  emo_conditioning_encoder.encoders.2.self_attn.pos_bias_v: (4, 128)
  emo_conditioning_encoder.encoders.3.conv_module.depthwise_conv.bias: (512,)
  emo_conditioning_encoder.encoders.3.conv_module.depthwise_conv.weight: (512, 1, 15)
  emo_conditioning_encoder.encoders.3.conv_module.norm.bias: (512,)
  emo_conditioning_encoder.encoders.3.conv_module.norm.weight: (512,)
  emo_conditioning_encoder.encoders.3.conv_module.pointwise_conv1.bias: (1024,)
  emo_conditioning_encoder.encoders.3.conv_module.pointwise_conv1.weight: (1024, 512, 1)
  emo_conditioning_encoder.encoders.3.conv_module.pointwise_conv2.bias: (512,)
  emo_conditioning_encoder.encoders.3.conv_module.pointwise_conv2.weight: (512, 512, 1)
  emo_conditioning_encoder.encoders.3.feed_forward.w_1.bias: (1024,)
  emo_conditioning_encoder.encoders.3.feed_forward.w_1.weight: (1024, 512)
  emo_conditioning_encoder.encoders.3.feed_forward.w_2.bias: (512,)
  emo_conditioning_encoder.encoders.3.feed_forward.w_2.weight: (512, 1024)
  emo_conditioning_encoder.encoders.3.norm_conv.bias: (512,)
  emo_conditioning_encoder.encoders.3.norm_conv.weight: (512,)
  emo_conditioning_encoder.encoders.3.norm_ff.bias: (512,)
  emo_conditioning_encoder.encoders.3.norm_ff.weight: (512,)
  emo_conditioning_encoder.encoders.3.norm_final.bias: (512,)
  emo_conditioning_encoder.encoders.3.norm_final.weight: (512,)
  emo_conditioning_encoder.encoders.3.norm_mha.bias: (512,)
  emo_conditioning_encoder.encoders.3.norm_mha.weight: (512,)
  emo_conditioning_encoder.encoders.3.self_attn.linear_k.bias: (512,)
  emo_conditioning_encoder.encoders.3.self_attn.linear_k.weight: (512, 512)
  emo_conditioning_encoder.encoders.3.self_attn.linear_out.bias: (512,)
  emo_conditioning_encoder.encoders.3.self_attn.linear_out.weight: (512, 512)
  emo_conditioning_encoder.encoders.3.self_attn.linear_pos.weight: (512, 512)
  emo_conditioning_encoder.encoders.3.self_attn.linear_q.bias: (512,)
  emo_conditioning_encoder.encoders.3.self_attn.linear_q.weight: (512, 512)
  emo_conditioning_encoder.encoders.3.self_attn.linear_v.bias: (512,)
  emo_conditioning_encoder.encoders.3.self_attn.linear_v.weight: (512, 512)
  emo_conditioning_encoder.encoders.3.self_attn.pos_bias_u: (4, 128)
  emo_conditioning_encoder.encoders.3.self_attn.pos_bias_v: (4, 128)

EMOTION:
  emo_layer.bias: (1280,)
  emo_layer.weight: (1280, 1280)
  emovec_layer.bias: (1280,)
  emovec_layer.weight: (1280, 1024)

TRANSFORMER:
  gpt.h.0.attn.c_attn.bias: (3840,)
  gpt.h.0.attn.c_attn.weight: (1280, 3840)
  gpt.h.0.attn.c_proj.bias: (1280,)
  gpt.h.0.attn.c_proj.weight: (1280, 1280)
  gpt.h.0.ln_1.bias: (1280,)
  gpt.h.0.ln_1.weight: (1280,)
  gpt.h.0.ln_2.bias: (1280,)
  gpt.h.0.ln_2.weight: (1280,)
  gpt.h.0.mlp.c_fc.bias: (5120,)
  gpt.h.0.mlp.c_fc.weight: (1280, 5120)
  gpt.h.0.mlp.c_proj.bias: (1280,)
  gpt.h.0.mlp.c_proj.weight: (5120, 1280)
  gpt.h.1.attn.c_attn.bias: (3840,)
  gpt.h.1.attn.c_attn.weight: (1280, 3840)
  gpt.h.1.attn.c_proj.bias: (1280,)
  gpt.h.1.attn.c_proj.weight: (1280, 1280)
  gpt.h.1.ln_1.bias: (1280,)
  gpt.h.1.ln_1.weight: (1280,)
  gpt.h.1.ln_2.bias: (1280,)
  gpt.h.1.ln_2.weight: (1280,)
  ... and 268 more transformer keys

OTHER:
  final_norm.bias: (1280,)
  final_norm.weight: (1280,)
  gpt.ln_f.bias: (1280,)
  gpt.ln_f.weight: (1280,)
  mel_embedding.weight: (8194, 1280)
  mel_head.bias: (8194,)
  mel_head.weight: (8194, 1280)
  mel_pos_embedding.emb.weight: (1818, 1280)
  speed_emb.weight: (2, 1280)
  text_embedding.weight: (12001, 1280)
  text_head.bias: (12001,)
  text_head.weight: (12001, 1280)
  text_pos_embedding.emb.weight: (602, 1280)
