CFM 权重 Key 列表
==================================================

总权重数量: 256

ESTIMATOR.TRANSFORMER (172 个权重):
  cfm.estimator.transformer.layers.0.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.10.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.10.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.10.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.10.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.10.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.10.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.10.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.10.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.10.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.10.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.11.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.11.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.11.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.11.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.11.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.11.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.11.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.11.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.11.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.11.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.11.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.11.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.11.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.12.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.12.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.12.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.12.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.12.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.12.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.12.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.12.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.12.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.12.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.12.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.12.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.12.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.2.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.2.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.2.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.2.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.2.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.2.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.2.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.2.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.2.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.2.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.2.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.2.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.2.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.3.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.3.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.3.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.3.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.3.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.3.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.3.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.3.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.3.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.3.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.3.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.3.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.3.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.4.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.4.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.4.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.4.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.4.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.4.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.4.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.4.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.4.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.4.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.4.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.4.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.4.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.5.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.5.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.5.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.5.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.5.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.5.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.5.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.5.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.5.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.5.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.5.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.5.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.5.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.6.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.6.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.6.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.6.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.6.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.6.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.6.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.6.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.6.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.6.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.6.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.6.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.6.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.7.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.7.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.7.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.7.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.7.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.7.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.7.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.7.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.7.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.7.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.7.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.7.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.7.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.8.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.8.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.8.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.8.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.8.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.8.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.8.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.8.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.8.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.8.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.8.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.8.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.8.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.9.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.9.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.9.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.9.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.9.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.9.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.9.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.9.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.9.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.9.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.9.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.9.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.9.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.norm.project_layer.weight: shape=(1024, 512)

ESTIMATOR.WAVENET (51 个权重):
  cfm.estimator.wavenet.cond_layer.conv.conv.bias: shape=(8192,)
  cfm.estimator.wavenet.cond_layer.conv.conv.weight_g: shape=(8192, 1, 1)
  cfm.estimator.wavenet.cond_layer.conv.conv.weight_v: shape=(8192, 512, 1)
  cfm.estimator.wavenet.in_layers.0.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.0.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.0.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.1.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.1.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.1.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.2.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.2.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.2.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.3.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.3.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.3.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.4.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.4.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.4.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.5.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.5.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.5.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.6.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.6.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.6.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.in_layers.7.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.in_layers.7.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.in_layers.7.conv.conv.weight_v: shape=(1024, 512, 5)
  cfm.estimator.wavenet.res_skip_layers.0.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.0.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.0.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.1.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.1.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.1.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.2.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.2.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.2.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.3.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.3.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.3.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.4.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.4.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.4.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.5.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.5.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.5.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.6.conv.conv.bias: shape=(1024,)
  cfm.estimator.wavenet.res_skip_layers.6.conv.conv.weight_g: shape=(1024, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.6.conv.conv.weight_v: shape=(1024, 512, 1)
  cfm.estimator.wavenet.res_skip_layers.7.conv.conv.bias: shape=(512,)
  cfm.estimator.wavenet.res_skip_layers.7.conv.conv.weight_g: shape=(512, 1, 1)
  cfm.estimator.wavenet.res_skip_layers.7.conv.conv.weight_v: shape=(512, 512, 1)

ESTIMATOR.COND_EMBEDDER (1 个权重):
  cfm.estimator.cond_embedder.weight: shape=(1024, 512)

ESTIMATOR.X_EMBEDDER (3 个权重):
  cfm.estimator.x_embedder.bias: shape=(512,)
  cfm.estimator.x_embedder.weight_g: shape=(512, 1)
  cfm.estimator.x_embedder.weight_v: shape=(512, 80)

ESTIMATOR.COND_PROJECTION (2 个权重):
  cfm.estimator.cond_projection.bias: shape=(512,)
  cfm.estimator.cond_projection.weight: shape=(512, 512)

ESTIMATOR.COND_X_MERGE_LINEAR (2 个权重):
  cfm.estimator.cond_x_merge_linear.bias: shape=(512,)
  cfm.estimator.cond_x_merge_linear.weight: shape=(512, 864)

ESTIMATOR.SKIP_LINEAR (2 个权重):
  cfm.estimator.skip_linear.bias: shape=(512,)
  cfm.estimator.skip_linear.weight: shape=(512, 592)

ESTIMATOR.T_EMBEDDER (10 个权重):
  cfm.estimator.t_embedder.freqs: shape=(128,)
  cfm.estimator.t_embedder.mlp.0.bias: shape=(512,)
  cfm.estimator.t_embedder.mlp.0.weight: shape=(512, 256)
  cfm.estimator.t_embedder.mlp.2.bias: shape=(512,)
  cfm.estimator.t_embedder.mlp.2.weight: shape=(512, 512)
  cfm.estimator.t_embedder2.freqs: shape=(128,)
  cfm.estimator.t_embedder2.mlp.0.bias: shape=(512,)
  cfm.estimator.t_embedder2.mlp.0.weight: shape=(512, 256)
  cfm.estimator.t_embedder2.mlp.2.bias: shape=(512,)
  cfm.estimator.t_embedder2.mlp.2.weight: shape=(512, 512)

ESTIMATOR.FINAL_LAYER (5 个权重):
  cfm.estimator.final_layer.adaLN_modulation.1.bias: shape=(1024,)
  cfm.estimator.final_layer.adaLN_modulation.1.weight: shape=(1024, 512)
  cfm.estimator.final_layer.linear.bias: shape=(512,)
  cfm.estimator.final_layer.linear.weight_g: shape=(512, 1)
  cfm.estimator.final_layer.linear.weight_v: shape=(512, 512)

OTHER (8 个权重):
  cfm.estimator.content_mask_embedder.weight: shape=(1, 512)
  cfm.estimator.conv1.bias: shape=(512,)
  cfm.estimator.conv1.weight: shape=(512, 512)
  cfm.estimator.conv2.bias: shape=(80,)
  cfm.estimator.conv2.weight: shape=(80, 512, 1)
  cfm.estimator.input_pos: shape=(16384,)
  cfm.estimator.res_projection.bias: shape=(512,)
  cfm.estimator.res_projection.weight: shape=(512, 512)

